Date,Time,High Range (μS/cm) c:1 3
07/29/21,08:15:00,31182.6
07/29/21,08:30:00,31203.7
07/29/21,08:45:00,31203.7
07/29/21,09:00:00,31221.3
07/29/21,09:15:00,31235.5
07/29/21,09:30:00,31246.1
07/29/21,09:45:00,31270.8
07/29/21,10:00:00,31309.8
07/29/21,10:15:00,31309.8
07/29/21,10:30:00,31324.0
07/29/21,10:45:00,31309.8
07/29/21,11:00:00,31406.0
07/29/21,11:15:00,31445.4
07/29/21,11:30:00,31438.3
07/29/21,11:45:00,31506.5
07/29/21,12:00:00,31553.4
07/29/21,12:15:00,31593.2
07/29/21,12:30:00,31651.3
07/29/21,12:45:00,31768.1
07/29/21,13:00:00,31860.0
07/29/21,13:15:00,31893.3
07/29/21,13:30:00,32030.7
07/29/21,13:45:00,32184.5
07/29/21,14:00:00,32222.3
07/29/21,14:15:00,32412.5
07/29/21,14:30:00,32458.5
07/29/21,14:45:00,32570.3
07/29/21,15:00:00,32659.5
07/29/21,15:15:00,32741.4
07/29/21,15:30:00,32733.6
07/29/21,15:45:00,32741.4
07/29/21,16:00:00,32686.8
07/29/21,16:15:00,32535.5
07/29/21,16:30:00,32447.0
07/29/21,16:45:00,32324.7
07/29/21,17:00:00,32222.3
07/29/21,17:15:00,32203.4
07/29/21,17:30:00,32143.1
07/29/21,17:45:00,32030.7
07/29/21,18:00:00,31948.8
07/29/21,18:15:00,31863.7
07/29/21,18:30:00,31768.1
07/29/21,18:45:00,31636.7
07/29/21,19:00:00,31456.2
07/29/21,19:15:00,30793.8
07/29/21,19:30:00,30345.9
07/29/21,19:45:00,30194.3
07/29/21,20:00:00,30128.9
07/29/21,20:15:00,29941.2
07/29/21,20:30:00,29784.6
07/29/21,20:45:00,29359.7
07/29/21,21:00:00,29170.5
07/29/21,21:15:00,29113.1
07/29/21,21:30:00,29055.9
07/29/21,21:45:00,29089.0
07/29/21,22:00:00,29055.9
07/29/21,22:15:00,29095.0
07/29/21,22:30:00,29155.4
07/29/21,22:45:00,29182.6
07/29/21,23:00:00,29191.7
07/29/21,23:15:00,29203.9
07/29/21,23:30:00,29203.9
07/29/21,23:45:00,29191.7
07/30/21,00:00:00,29188.7
07/30/21,00:15:00,29197.8
07/30/21,00:30:00,29225.1
07/30/21,00:45:00,29292.2
07/30/21,01:00:00,29762.4
07/30/21,01:15:00,30349.2
07/30/21,01:30:00,30698.3
07/30/21,01:45:00,30900.3
07/30/21,02:00:00,31094.8
07/30/21,02:15:00,31246.1
07/30/21,02:30:00,31352.5
07/30/21,02:45:00,31384.6
07/30/21,03:00:00,31549.8
07/30/21,03:15:00,31779.1
07/30/21,03:30:00,31845.3
07/30/21,03:45:00,31812.2
07/30/21,04:00:00,31878.5
07/30/21,04:15:00,31945.1
07/30/21,04:30:00,31997.2
07/30/21,04:45:00,32056.9
07/30/21,05:00:00,32049.4
07/30/21,05:15:00,32098.1
07/30/21,05:30:00,32143.1
07/30/21,05:45:00,32158.2
07/30/21,06:00:00,32184.5
07/30/21,06:15:00,32135.6
07/30/21,06:30:00,32064.3
07/30/21,06:45:00,32004.6
07/30/21,07:00:00,31930.3
07/30/21,07:15:00,31860.0
07/30/21,07:30:00,31702.3
07/30/21,07:45:00,31720.5
07/30/21,08:00:00,31644.0
07/30/21,08:15:00,31618.6
07/30/21,08:30:00,31391.8
07/30/21,08:45:00,31571.5
07/30/21,09:00:00,31528.1
07/30/21,09:15:00,31495.7
07/30/21,09:30:00,31510.1
07/30/21,09:45:00,31431.1
07/30/21,10:00:00,31406.0
07/30/21,10:15:00,31391.8
07/30/21,10:30:00,31398.9
07/30/21,10:45:00,31373.9
07/30/21,11:00:00,31416.8
07/30/21,11:15:00,31431.1
07/30/21,11:30:00,31495.7
07/30/21,11:45:00,31502.9
07/30/21,12:00:00,31506.5
07/30/21,12:15:00,31520.9
07/30/21,12:30:00,31513.7
07/30/21,12:45:00,31578.7
07/30/21,13:00:00,31629.5
07/30/21,13:15:00,31702.3
07/30/21,13:30:00,31826.9
07/30/21,13:45:00,31945.1
07/30/21,14:00:00,32023.3
07/30/21,14:15:00,32083.1
07/30/21,14:30:00,32109.3
07/30/21,14:45:00,32177.0
07/30/21,15:00:00,32161.9
07/30/21,15:15:00,32135.6
07/30/21,15:30:00,32177.0
07/30/21,15:45:00,32169.5
07/30/21,16:00:00,32218.5
07/30/21,16:15:00,32218.5
07/30/21,16:30:00,32158.2
07/30/21,16:45:00,32124.3
07/30/21,17:00:00,32071.8
07/30/21,17:15:00,32004.6
07/30/21,17:30:00,31911.8
07/30/21,17:45:00,31797.5
07/30/21,18:00:00,31735.1
07/30/21,18:15:00,31647.6
07/30/21,18:30:00,31578.7
07/30/21,18:45:00,31441.8
07/30/21,19:00:00,31270.8
07/30/21,19:15:00,30869.3
07/30/21,19:30:00,30701.7
07/30/21,19:45:00,30412.3
07/30/21,20:00:00,29950.8
07/30/21,20:15:00,29733.9
07/30/21,20:30:00,29589.2
07/30/21,20:45:00,29470.8
07/30/21,21:00:00,29387.4
07/30/21,21:15:00,29277.0
07/30/21,21:30:00,29237.3
07/30/21,21:45:00,29203.9
07/30/21,22:00:00,29149.3
07/30/21,22:15:00,29074.0
07/30/21,22:30:00,29008.0
07/30/21,22:45:00,28924.6
07/30/21,23:00:00,28844.6
07/30/21,23:15:00,28829.9
07/30/21,23:30:00,28812.2
07/30/21,23:45:00,28844.6
07/31/21,00:00:00,28850.5
07/31/21,00:15:00,28877.1
07/31/21,00:30:00,28871.2
07/31/21,00:45:00,28915.7
07/31/21,01:00:00,28945.4
07/31/21,01:15:00,28945.4
07/31/21,01:30:00,29104.1
07/31/21,01:45:00,29960.5
07/31/21,02:00:00,30546.1
07/31/21,02:15:00,30766.4
07/31/21,02:30:00,31094.8
07/31/21,02:45:00,31359.6
07/31/21,03:00:00,31546.2
07/31/21,03:15:00,31636.7
07/31/21,03:30:00,31786.4
07/31/21,03:45:00,31837.9
07/31/21,04:00:00,31863.7
07/31/21,04:15:00,31945.1
07/31/21,04:30:00,32023.3
07/31/21,04:45:00,32177.0
07/31/21,05:00:00,32305.7
07/31/21,05:15:00,32489.3
07/31/21,05:30:00,32516.2
07/31/21,05:45:00,32605.1
07/31/21,06:00:00,32612.9
07/31/21,06:15:00,32562.5
07/31/21,06:30:00,32589.6
07/31/21,06:45:00,32578.0
07/31/21,07:00:00,32589.6
07/31/21,07:15:00,32562.5
07/31/21,07:30:00,32535.5
07/31/21,07:45:00,32454.7
07/31/21,08:00:00,32275.3
07/31/21,08:15:00,32150.6
07/31/21,08:30:00,31989.7
07/31/21,08:45:00,31830.6
07/31/21,09:00:00,31695.0
07/31/21,09:15:00,31611.3
07/31/21,09:30:00,31596.8
07/31/21,09:45:00,31553.4
07/31/21,10:00:00,31520.9
07/31/21,10:15:00,31513.7
07/31/21,10:30:00,31506.5
07/31/21,10:45:00,31456.2
07/31/21,11:00:00,31441.8
07/31/21,11:15:00,31406.0
07/31/21,11:30:00,31359.6
07/31/21,11:45:00,31359.6
07/31/21,12:00:00,31366.8
07/31/21,12:15:00,31320.5
07/31/21,12:30:00,31270.8
07/31/21,12:45:00,31309.8
07/31/21,13:00:00,31302.7
07/31/21,13:15:00,31270.8
07/31/21,13:30:00,31295.6
07/31/21,13:45:00,31246.1
07/31/21,14:00:00,31246.1
07/31/21,14:15:00,31239.0
07/31/21,14:30:00,31277.9
07/31/21,14:45:00,31295.6
07/31/21,15:00:00,31270.8
07/31/21,15:15:00,31327.6
07/31/21,15:30:00,31359.6
07/31/21,15:45:00,31406.0
07/31/21,16:00:00,31391.8
07/31/21,16:15:00,31406.0
07/31/21,16:30:00,31391.8
07/31/21,16:45:00,31391.8
07/31/21,17:00:00,31359.6
07/31/21,17:15:00,31316.9
07/31/21,17:30:00,31295.6
07/31/21,17:45:00,31263.7
07/31/21,18:00:00,31253.1
07/31/21,18:15:00,31189.6
07/31/21,18:30:00,31119.3
07/31/21,18:45:00,30969.5
07/31/21,19:00:00,30883.1
07/31/21,19:15:00,30739.1
07/31/21,19:30:00,30654.1
07/31/21,19:45:00,30515.9
07/31/21,20:00:00,30204.1
07/31/21,20:15:00,29756.1
07/31/21,20:30:00,29589.2
07/31/21,20:45:00,29505.0
07/31/21,21:00:00,29421.3
07/31/21,21:15:00,29365.8
07/31/21,21:30:00,29344.3
07/31/21,21:45:00,29270.8
07/31/21,22:00:00,29252.5
07/31/21,22:15:00,29264.7
07/31/21,22:30:00,29270.8
07/31/21,22:45:00,29252.5
07/31/21,23:00:00,29270.8
07/31/21,23:15:00,29264.7
07/31/21,23:30:00,29209.9
07/31/21,23:45:00,29307.5
08/01/21,00:00:00,29298.3
08/01/21,00:15:00,29292.2
08/01/21,00:30:00,29298.3
08/01/21,00:45:00,29304.5
08/01/21,01:00:00,29286.1
08/01/21,01:15:00,29319.8
08/01/21,01:30:00,29402.8
08/01/21,01:45:00,29498.7
08/01/21,02:00:00,29533.0
08/01/21,02:15:00,30200.9
08/01/21,02:30:00,30814.3
08/01/21,02:45:00,30962.5
08/01/21,03:00:00,30993.8
08/01/21,03:15:00,31039.0
08/01/21,03:30:00,31182.6
08/01/21,03:45:00,31391.8
08/01/21,04:00:00,31578.7
08/01/21,04:15:00,31768.1
08/01/21,04:30:00,31860.0
08/01/21,04:45:00,31904.4
08/01/21,05:00:00,31960.0
08/01/21,05:15:00,31986.0
08/01/21,05:30:00,31986.0
08/01/21,05:45:00,31978.6
08/01/21,06:00:00,31893.3
08/01/21,06:15:00,31878.5
08/01/21,06:30:00,31867.4
08/01/21,06:45:00,31867.4
08/01/21,07:00:00,31874.8
08/01/21,07:15:00,31841.6
08/01/21,07:30:00,31801.1
08/01/21,07:45:00,31826.9
08/01/21,08:00:00,31815.8
08/01/21,08:15:00,31841.6
08/01/21,08:30:00,31885.9
08/01/21,08:45:00,31874.8
08/01/21,09:00:00,31867.4
08/01/21,09:15:00,31841.6
08/01/21,09:30:00,31834.2
08/01/21,09:45:00,31782.8
08/01/21,10:00:00,31687.7
08/01/21,10:15:00,31644.0
08/01/21,10:30:00,31578.7
08/01/21,10:45:00,31495.7
08/01/21,11:00:00,31406.0
08/01/21,11:15:00,31196.6
08/01/21,11:30:00,30828.0
08/01/21,11:45:00,30532.7
08/01/21,12:00:00,30214.0
08/01/21,12:15:00,30168.1
08/01/21,12:30:00,30349.2
08/01/21,12:45:00,30379.0
08/01/21,13:00:00,30306.2
08/01/21,13:15:00,30355.8
08/01/21,13:30:00,30349.2
08/01/21,13:45:00,30335.9
08/01/21,14:00:00,30349.2
08/01/21,14:15:00,30485.7
08/01/21,14:30:00,30382.3
08/01/21,14:45:00,30365.7
08/01/21,15:00:00,30425.6
08/01/21,15:15:00,30522.6
08/01/21,15:30:00,30492.4
08/01/21,15:45:00,30522.6
08/01/21,16:00:00,30539.4
08/01/21,16:15:00,30448.9
08/01/21,16:30:00,30556.2
08/01/21,16:45:00,30600.0
08/01/21,17:00:00,30576.4
08/01/21,17:15:00,30593.3
08/01/21,17:30:00,30339.2
08/01/21,17:45:00,30630.4
08/01/21,18:00:00,30654.1
08/01/21,18:15:00,30630.4
08/01/21,18:30:00,30616.9
08/01/21,18:45:00,30637.2
08/01/21,19:00:00,30630.4
08/01/21,19:15:00,30637.2
08/01/21,19:30:00,30616.9
08/01/21,19:45:00,30610.1
08/01/21,20:00:00,30569.7
08/01/21,20:15:00,30616.9
08/01/21,20:30:00,30637.2
08/01/21,20:45:00,30660.9
08/01/21,21:00:00,30708.5
08/01/21,21:15:00,30735.7
08/01/21,21:30:00,30735.7
08/01/21,21:45:00,30739.1
08/01/21,22:00:00,30773.2
08/01/21,22:15:00,30745.9
08/01/21,22:30:00,30776.7
08/01/21,22:45:00,30797.2
08/01/21,23:00:00,30759.6
08/01/21,23:15:00,30722.1
08/01/21,23:30:00,30776.7
08/01/21,23:45:00,30800.6
08/02/21,00:00:00,30797.2
08/02/21,00:15:00,30783.5
08/02/21,00:30:00,30790.4
08/02/21,00:45:00,30790.4
08/02/21,01:00:00,30807.5
08/02/21,01:15:00,30807.5
08/02/21,01:30:00,30852.1
08/02/21,01:45:00,30907.2
08/02/21,02:00:00,30869.3
08/02/21,02:15:00,30776.7
08/02/21,02:30:00,30579.8
08/02/21,02:45:00,30566.3
08/02/21,03:00:00,30482.4
08/02/21,03:15:00,30495.8
08/02/21,03:30:00,30495.8
08/02/21,03:45:00,30677.9
08/02/21,04:00:00,31231.9
08/02/21,04:15:00,31531.7
08/02/21,04:30:00,31662.2
08/02/21,04:45:00,31801.1
08/02/21,05:00:00,31845.3
08/02/21,05:15:00,31893.3
08/02/21,05:30:00,31919.2
08/02/21,05:45:00,31919.2
08/02/21,06:00:00,31945.1
08/02/21,06:15:00,31967.4
08/02/21,06:30:00,31974.8
08/02/21,06:45:00,31986.0
08/02/21,07:00:00,31952.6
08/02/21,07:15:00,31919.2
08/02/21,07:30:00,31941.4
08/02/21,07:45:00,31915.5
08/02/21,08:00:00,31941.4
08/02/21,08:15:00,31860.0
08/02/21,08:30:00,31915.5
08/02/21,08:45:00,31960.0
08/02/21,09:00:00,31941.4
08/02/21,09:15:00,31885.9
08/02/21,09:30:00,31967.4
08/02/21,09:45:00,31974.8
08/02/21,10:00:00,31941.4
08/02/21,10:15:00,31967.4
08/02/21,10:30:00,31893.3
08/02/21,10:45:00,31874.8
08/02/21,11:00:00,31808.5
08/02/21,11:15:00,31768.1
08/02/21,11:30:00,31716.9
08/02/21,11:45:00,31513.7
08/02/21,12:00:00,31231.9
08/02/21,12:15:00,30763.0
08/02/21,12:30:00,30472.3
08/02/21,12:45:00,30243.5
08/02/21,13:00:00,30089.9
08/02/21,13:15:00,30279.8
08/02/21,13:30:00,30492.4
08/02/21,13:45:00,30536.0
08/02/21,14:00:00,30603.4
08/02/21,14:15:00,30349.2
08/02/21,14:30:00,29752.9
08/02/21,14:45:00,29467.7
08/02/21,15:00:00,29806.9
08/02/21,15:15:00,29934.8
08/02/21,15:30:00,29756.1
08/02/21,15:45:00,29733.9
08/02/21,16:00:00,30070.4
08/02/21,16:15:00,29718.1
08/02/21,16:30:00,30230.4
08/02/21,16:45:00,30495.8
08/02/21,17:00:00,30492.4
08/02/21,17:15:00,30455.6
08/02/21,17:30:00,30210.7
08/02/21,17:45:00,30060.7
08/02/21,18:00:00,29896.3
08/02/21,18:15:00,29918.7
08/02/21,18:30:00,29832.4
08/02/21,18:45:00,29806.9
08/02/21,19:00:00,29832.4
08/02/21,19:15:00,29861.1
08/02/21,19:30:00,29784.6
08/02/21,19:45:00,29629.9
08/02/21,20:00:00,29664.5
08/02/21,20:15:00,29721.3
08/02/21,20:30:00,29791.0
08/02/21,20:45:00,29765.6
08/02/21,21:00:00,29778.3
08/02/21,21:15:00,29857.9
08/02/21,21:30:00,29905.9
08/02/21,21:45:00,29880.3
08/02/21,22:00:00,29864.3
08/02/21,22:15:00,29857.9
08/02/21,22:30:00,29877.1
08/02/21,22:45:00,29778.3
08/02/21,23:00:00,29841.9
08/02/21,23:15:00,29889.9
08/02/21,23:30:00,29791.0
08/02/21,23:45:00,29589.2
08/03/21,00:00:00,29791.0
08/03/21,00:15:00,29841.9
08/03/21,00:30:00,29724.4
08/03/21,00:45:00,29749.7
08/03/21,01:00:00,29699.2
08/03/21,01:15:00,29582.9
08/03/21,01:30:00,29692.8
08/03/21,01:45:00,29561.0
08/03/21,02:00:00,29402.8
08/03/21,02:15:00,29258.6
08/03/21,02:30:00,29119.1
08/03/21,02:45:00,29101.0
08/03/21,03:00:00,29350.5
08/03/21,03:15:00,29452.2
08/03/21,03:30:00,29548.6
08/03/21,03:45:00,29554.8
08/03/21,04:00:00,29495.6
08/03/21,04:15:00,29570.4
08/03/21,04:30:00,29718.1
08/03/21,04:45:00,29902.7
08/03/21,05:00:00,30412.3
08/03/21,05:15:00,30722.1
08/03/21,05:30:00,30745.9
08/03/21,05:45:00,31098.3
08/03/21,06:00:00,31352.5
08/03/21,06:15:00,31596.8
08/03/21,06:30:00,31702.3
08/03/21,06:45:00,31867.4
08/03/21,07:00:00,31945.1
08/03/21,07:15:00,31997.2
08/03/21,07:30:00,32045.7
08/03/21,07:45:00,32038.2
08/03/21,08:00:00,32053.1
08/03/21,08:15:00,32012.1
08/03/21,08:30:00,31960.0
08/03/21,08:45:00,31945.1
08/03/21,09:00:00,31967.4
08/03/21,09:15:00,32027.0
08/03/21,09:30:00,32027.0
08/03/21,09:45:00,32079.3
08/03/21,10:00:00,32079.3
08/03/21,10:15:00,32064.3
08/03/21,10:30:00,32019.5
08/03/21,10:45:00,31934.0
08/03/21,11:00:00,31793.8
08/03/21,11:15:00,31651.3
08/03/21,11:30:00,31506.5
08/03/21,11:45:00,31359.6
08/03/21,12:00:00,31207.2
08/03/21,12:15:00,30979.9
08/03/21,12:30:00,30739.1
08/03/21,12:45:00,30283.1
08/03/21,13:00:00,29889.9
08/03/21,13:15:00,29567.3
08/03/21,13:30:00,29365.8
08/03/21,13:45:00,29225.1
08/03/21,14:00:00,29065.0
08/03/21,14:15:00,28993.1
08/03/21,14:30:00,28933.5
08/03/21,14:45:00,28824.0
08/03/21,15:00:00,28695.0
08/03/21,15:15:00,28779.9
08/03/21,15:30:00,28800.5
08/03/21,15:45:00,28794.6
08/03/21,16:00:00,28753.5
08/03/21,16:15:00,28791.6
08/03/21,16:30:00,28794.6
08/03/21,16:45:00,28762.3
08/03/21,17:00:00,28803.4
08/03/21,17:15:00,28841.7
08/03/21,17:30:00,28812.2
08/03/21,17:45:00,28768.2
08/03/21,18:00:00,28800.5
08/03/21,18:15:00,28818.1
08/03/21,18:30:00,28762.3
08/03/21,18:45:00,28800.5
08/03/21,19:00:00,28824.0
08/03/21,19:15:00,28827.0
08/03/21,19:30:00,28838.7
08/03/21,19:45:00,28838.7
08/03/21,20:00:00,28850.5
08/03/21,20:15:00,28844.6
08/03/21,20:30:00,28865.3
08/03/21,20:45:00,28859.4
08/03/21,21:00:00,28859.4
08/03/21,21:15:00,28880.1
08/03/21,21:30:00,28951.3
08/03/21,21:45:00,28993.1
08/03/21,22:00:00,28984.1
08/03/21,22:15:00,29043.9
08/03/21,22:30:00,29065.0
08/03/21,22:45:00,29104.1
08/03/21,23:00:00,29119.1
08/03/21,23:15:00,29071.0
08/03/21,23:30:00,29098.0
08/03/21,23:45:00,29080.0
08/04/21,00:00:00,29077.0
08/04/21,00:15:00,29080.0
08/04/21,00:30:00,29058.9
08/04/21,00:45:00,29098.0
08/04/21,01:00:00,29185.7
08/04/21,01:15:00,29179.6
08/04/21,01:30:00,29170.5
08/04/21,01:45:00,29170.5
08/04/21,02:00:00,29203.9
08/04/21,02:15:00,29191.7
08/04/21,02:30:00,29231.2
08/04/21,02:45:00,29252.5
08/04/21,03:00:00,29313.7
08/04/21,03:15:00,29449.1
08/04/21,03:30:00,29623.6
08/04/21,03:45:00,29976.6
08/04/21,04:00:00,30489.1
08/04/21,04:15:00,30640.6
08/04/21,04:30:00,30800.6
08/04/21,04:45:00,30941.8
08/04/21,05:00:00,31200.2
08/04/21,05:15:00,31488.5
08/04/21,05:30:00,31571.5
08/04/21,05:45:00,31720.5
08/04/21,06:00:00,31406.0
08/04/21,06:15:00,31786.4
08/04/21,06:30:00,31878.5
08/04/21,06:45:00,32098.1
08/04/21,07:00:00,32131.8
08/04/21,07:15:00,32237.4
08/04/21,07:30:00,32286.7
08/04/21,07:45:00,32332.3
08/04/21,08:00:00,32408.7
08/04/21,08:15:00,32497.0
08/04/21,08:30:00,32550.9
08/04/21,08:45:00,32578.0
08/04/21,09:00:00,32593.5
08/04/21,09:15:00,32655.6
08/04/21,09:30:00,32690.7
08/04/21,09:45:00,32690.7
08/04/21,10:00:00,32725.8
08/04/21,10:15:00,32710.2
08/04/21,10:30:00,32698.5
08/04/21,10:45:00,32655.6
08/04/21,11:00:00,32523.9
08/04/21,11:15:00,32454.7
08/04/21,11:30:00,32366.6
08/04/21,11:45:00,32263.9
08/04/21,12:00:00,32143.1
08/04/21,12:15:00,32083.1
08/04/21,12:30:00,31997.2
08/04/21,12:45:00,31845.3
08/04/21,13:00:00,31738.8
08/04/21,13:15:00,31441.8
08/04/21,13:30:00,30997.2
08/04/21,13:45:00,30701.7
08/04/21,14:00:00,30610.1
08/04/21,14:15:00,30482.4
08/04/21,14:30:00,30177.9
08/04/21,14:45:00,29787.8
08/04/21,15:00:00,29529.9
08/04/21,15:15:00,29329.0
08/04/21,15:30:00,29167.5
08/04/21,15:45:00,29058.9
08/04/21,16:00:00,29038.0
08/04/21,16:15:00,28927.6
08/04/21,16:30:00,28865.3
08/04/21,16:45:00,28877.1
08/04/21,17:00:00,28915.7
08/04/21,17:15:00,28939.4
08/04/21,17:30:00,28963.2
08/04/21,17:45:00,28978.2
08/04/21,18:00:00,28945.4
08/04/21,18:15:00,28990.1
08/04/21,18:30:00,28972.2
08/04/21,18:45:00,28984.1
08/04/21,19:00:00,29005.0
08/04/21,19:15:00,28960.3
08/04/21,19:30:00,28990.1
08/04/21,19:45:00,28999.1
08/04/21,20:00:00,28990.1
08/04/21,20:15:00,28984.1
08/04/21,20:30:00,28972.2
08/04/21,20:45:00,28993.1
08/04/21,21:00:00,28990.1
08/04/21,21:15:00,28960.3
08/04/21,21:30:00,28972.2
08/04/21,21:45:00,28996.1
08/04/21,22:00:00,28978.2
08/04/21,22:15:00,28966.2
08/04/21,22:30:00,29011.0
08/04/21,22:45:00,29026.0
08/04/21,23:00:00,29023.0
08/04/21,23:15:00,28999.1
08/04/21,23:30:00,29005.0
08/04/21,23:45:00,28981.1
08/05/21,00:00:00,28987.1
08/05/21,00:15:00,29011.0
08/05/21,00:30:00,29032.0
08/05/21,00:45:00,28996.1
08/05/21,01:00:00,29032.0
08/05/21,01:15:00,29029.0
08/05/21,01:30:00,29125.2
08/05/21,01:45:00,29140.3
08/05/21,02:00:00,29161.4
08/05/21,02:15:00,29170.5
08/05/21,02:30:00,29191.7
08/05/21,02:45:00,29258.6
08/05/21,03:00:00,29338.2
08/05/21,03:15:00,29548.6
08/05/21,03:30:00,29620.5
08/05/21,03:45:00,29633.1
08/05/21,04:00:00,29604.8
08/05/21,04:15:00,29714.9
08/05/21,04:30:00,29857.9
08/05/21,04:45:00,29973.4
08/05/21,05:00:00,30191.0
08/05/21,05:15:00,30546.1
08/05/21,05:30:00,30821.2
08/05/21,05:45:00,31042.5
08/05/21,06:00:00,31384.6
08/05/21,06:15:00,31622.2
08/05/21,06:30:00,31885.9
08/05/21,06:45:00,31997.2
08/05/21,07:00:00,32131.8
08/05/21,07:15:00,32169.5
08/05/21,07:30:00,32210.9
08/05/21,07:45:00,32339.9
08/05/21,08:00:00,32462.3
08/05/21,08:15:00,32585.8
08/05/21,08:30:00,32578.0
08/05/21,08:45:00,32628.4
08/05/21,09:00:00,32601.2
08/05/21,09:15:00,32682.9
08/05/21,09:30:00,32690.7
08/05/21,09:45:00,32636.2
08/05/21,10:00:00,32675.1
08/05/21,10:15:00,32718.0
08/05/21,10:30:00,32788.4
08/05/21,10:45:00,32753.2
08/05/21,11:00:00,32772.8
08/05/21,11:15:00,32827.7
08/05/21,11:30:00,32871.1
08/05/21,11:45:00,32906.6
08/05/21,12:00:00,32835.6
08/05/21,12:15:00,32808.1
08/05/21,12:30:00,32702.4
08/05/21,12:45:00,32589.6
08/05/21,13:00:00,32500.8
08/05/21,13:15:00,32366.6
08/05/21,13:30:00,32237.4
08/05/21,13:45:00,31856.4
08/05/21,14:00:00,31306.3
08/05/21,14:15:00,30780.1
08/05/21,14:30:00,30355.8
08/05/21,14:45:00,29954.1
08/05/21,15:00:00,29614.2
08/05/21,15:15:00,29325.9
08/05/21,15:30:00,29246.4
08/05/21,15:45:00,29240.4
08/05/21,16:00:00,29246.4
08/05/21,16:15:00,29252.5
08/05/21,16:30:00,29246.4
08/05/21,16:45:00,29213.0
08/05/21,17:00:00,29240.4
08/05/21,17:15:00,29158.4
08/05/21,17:30:00,29137.2
08/05/21,17:45:00,29092.0
08/05/21,18:00:00,29131.2
08/05/21,18:15:00,29046.9
08/05/21,18:30:00,29071.0
08/05/21,18:45:00,28906.8
08/05/21,19:00:00,29104.1
08/05/21,19:15:00,29083.0
08/05/21,19:30:00,29052.9
08/05/21,19:45:00,29052.9
08/05/21,20:00:00,29071.0
08/05/21,20:15:00,29008.0
08/05/21,20:30:00,29071.0
08/05/21,20:45:00,29092.0
08/05/21,21:00:00,29092.0
08/05/21,21:15:00,29058.9
08/05/21,21:30:00,29092.0
08/05/21,21:45:00,29061.9
08/05/21,22:00:00,29068.0
08/05/21,22:15:00,29119.1
08/05/21,22:30:00,29152.4
08/05/21,22:45:00,29134.2
08/05/21,23:00:00,29122.1
08/05/21,23:15:00,29128.2
08/05/21,23:30:00,29128.2
08/05/21,23:45:00,29155.4
08/06/21,00:00:00,29188.7
08/06/21,00:15:00,29467.7
08/06/21,00:30:00,29570.4
08/06/21,00:45:00,29529.9
08/06/21,01:00:00,29586.0
08/06/21,01:15:00,29708.6
08/06/21,01:30:00,29699.2
08/06/21,01:45:00,29705.5
08/06/21,02:00:00,29711.8
08/06/21,02:15:00,29752.9
08/06/21,02:30:00,29810.1
08/06/21,02:45:00,29996.0
08/06/21,03:00:00,30220.5
08/06/21,03:15:00,30593.3
08/06/21,03:30:00,30654.1
08/06/21,03:45:00,30831.5
08/06/21,04:00:00,30986.8
08/06/21,04:15:00,31150.9
08/06/21,04:30:00,31345.4
08/06/21,04:45:00,31571.5
08/06/21,05:00:00,31793.8
08/06/21,05:15:00,31897.0
08/06/21,05:30:00,32049.4
08/06/21,05:45:00,31889.6
08/06/21,06:00:00,31823.2
08/06/21,06:15:00,31665.8
08/06/21,06:30:00,31593.2
08/06/21,06:45:00,31713.2
08/06/21,07:00:00,31856.4
08/06/21,07:15:00,32049.4
08/06/21,07:30:00,32263.9
08/06/21,07:45:00,32275.3
08/06/21,08:00:00,32143.1
08/06/21,08:15:00,32135.6
08/06/21,08:30:00,32109.3
08/06/21,08:45:00,32056.9
08/06/21,09:00:00,32090.6
08/06/21,09:15:00,31937.7
08/06/21,09:30:00,32041.9
08/06/21,09:45:00,32105.6
08/06/21,10:00:00,32124.3
08/06/21,10:15:00,32131.8
08/06/21,10:30:00,32192.1
08/06/21,10:45:00,32165.7
08/06/21,11:00:00,32158.2
08/06/21,11:15:00,32184.5
08/06/21,11:30:00,32260.1
08/06/21,11:45:00,32256.3
08/06/21,12:00:00,32263.9
08/06/21,12:15:00,32282.9
08/06/21,12:30:00,32298.1
08/06/21,12:45:00,32317.1
08/06/21,13:00:00,32305.7
08/06/21,13:15:00,32324.7
08/06/21,13:30:00,32317.1
08/06/21,13:45:00,32317.1
08/06/21,14:00:00,32290.5
08/06/21,14:15:00,32210.9
08/06/21,14:30:00,31974.8
08/06/21,14:45:00,31299.2
08/06/21,15:00:00,30054.2
08/06/21,15:15:00,29387.4
08/06/21,15:30:00,29237.3
08/06/21,15:45:00,29131.2
08/06/21,16:00:00,28990.1
08/06/21,16:15:00,28797.5
08/06/21,16:30:00,28680.5
08/06/21,16:45:00,28660.1
08/06/21,17:00:00,28660.1
08/06/21,17:15:00,28680.5
08/06/21,17:30:00,28700.9
08/06/21,17:45:00,28686.3
08/06/21,18:00:00,28686.3
08/06/21,18:15:00,28695.0
08/06/21,18:30:00,28683.4
08/06/21,18:45:00,28674.6
08/06/21,19:00:00,28706.7
08/06/21,19:15:00,28686.3
08/06/21,19:30:00,28668.8
08/06/21,19:45:00,28668.8
08/06/21,20:00:00,28683.4
08/06/21,20:15:00,28706.7
08/06/21,20:30:00,28695.0
08/06/21,20:45:00,28689.2
08/06/21,21:00:00,28686.3
08/06/21,21:15:00,28695.0
08/06/21,21:30:00,28665.9
