scan_no,datetime,intensity_lux,hoboPAR
1,2021-05-25T21:00:00Z,785.8,45.35235405725291
2,2021-05-25T21:15:00Z,764.2,44.12529134998499
3,2021-05-25T21:30:00Z,775,44.73908561203257
4,2021-05-25T21:45:00Z,53.8,2.573761179278449
5,2021-05-25T22:00:00Z,43.1,1.9298349179124443
6,2021-05-25T22:15:00Z,172.2,9.662696813231946
7,2021-05-25T22:30:00Z,183,10.306014016816448
8,2021-05-25T22:45:00Z,183,10.306014016816448
9,2021-05-25T23:00:00Z,204.5,11.585051656458859
10,2021-05-25T23:15:00Z,215.3,12.226722043533641
11,2021-05-25T23:30:00Z,204.5,11.585051656458859
12,2021-05-25T23:45:00Z,204.5,11.585051656458859
13,2021-05-26T00:00:00Z,161.5,9.024792308403107
14,2021-05-26T00:15:00Z,161.5,9.024792308403107
15,2021-05-26T00:30:00Z,161.5,9.024792308403107
16,2021-05-26T00:45:00Z,161.5,9.024792308403107
17,2021-05-26T01:00:00Z,161.5,9.024792308403107
18,2021-05-26T01:15:00Z,161.5,9.024792308403107
19,2021-05-26T01:30:00Z,172.2,9.662696813231946
20,2021-05-26T01:45:00Z,161.5,9.024792308403107
21,2021-05-26T02:00:00Z,161.5,9.024792308403107
22,2021-05-26T02:15:00Z,161.5,9.024792308403107
23,2021-05-26T02:30:00Z,161.5,9.024792308403107
24,2021-05-26T02:45:00Z,161.5,9.024792308403107
25,2021-05-26T03:00:00Z,161.5,9.024792308403107
26,2021-05-26T03:15:00Z,161.5,9.024792308403107
27,2021-05-26T03:30:00Z,236.8,13.502485496989493
28,2021-05-26T03:45:00Z,226,12.86190895046127
29,2021-05-26T04:00:00Z,236.8,13.502485496989493
30,2021-05-26T04:15:00Z,236.8,13.502485496989493
31,2021-05-26T04:30:00Z,236.8,13.502485496989493
32,2021-05-26T04:45:00Z,226,12.86190895046127
33,2021-05-26T05:00:00Z,226,12.86190895046127
34,2021-05-26T05:15:00Z,226,12.86190895046127
35,2021-05-26T05:30:00Z,226,12.86190895046127
36,2021-05-26T05:45:00Z,226,12.86190895046127
